booking_id,listing_id,guest_id,booking_date,check_in_date,check_out_date,nights,num_guests,total_price,lead_time_days,channel,guest_country,is_repeat_guest,deposit_taken,status,cancellation_date,refund_amount,updated_at
B004162,L0073,G01319,2025-08-25,2026-01-03,2026-01-07,4,3,672,131,Direct,PT,1,1,completed,,0,2025-08-01T12:00:00
B000361,L0047,G00215,2024-10-18,2024-12-11,2024-12-18,7,1,2800,54,Direct,NL,0,0,cancelled,2024-11-02,0,2025-08-01T12:00:00
B004061,L0075,G02352,2026-06-23,2026-11-10,2026-11-12,2,1,680,140,Booking.com,US,0,0,cancelled,2026-07-23,340,2025-08-01T12:00:00
B002872,L0045,G01706,2024-12-08,2025-03-13,2025-03-17,4,2,264,95,Vrbo,ES,0,0,cancelled,2024-12-21,132,2025-08-01T12:00:00
B004063,L0041,G00161,2026-09-19,2027-01-23,2027-01-30,7,8,1547,126,Vrbo,FR,1,1,completed,,0,2025-08-01T12:00:00
B004139,L0023,G00974,2026-09-15,2026-12-11,2026-12-15,4,7,600,87,Airbnb,DE,0,0,completed,,0,2025-08-01T12:00:00
B004011,L0007,G02320,2026-08-01,2026-09-08,2026-09-15,7,8,1855,38,Direct,NL,0,0,completed,,0,2025-08-01T12:00:00
B003143,L0005,G01523,2024-03-12,2024-06-24,2024-06-27,3,2,690,104,Airbnb,FR,0,0,cancelled,2024-03-13,690,2025-08-01T12:00:00
B001602,L0076,G02002,2024-01-17,2024-01-26,2024-02-05,10,2,1290,9,Booking.com,ES,0,1,cancelled,2024-01-29,1290,2025-08-01T12:00:00
B004190,L0012,G00774,2026-04-17,2026-10-10,2026-10-18,8,5,2448,176,Vrbo,PT,1,1,completed,,0,2025-08-01T12:00:00
B004054,L0006,G01072,2025-11-26,2025-12-10,2025-12-18,8,1,2760,14,Booking.com,US,0,0,completed,,0,2025-08-01T12:00:00
B004145,L0047,G00708,2026-10-05,2027-04-01,2027-04-06,5,1,2140,178,Airbnb,PT,0,1,cancelled,2027-01-01,2140,2025-08-01T12:00:00
B004004,L0018,G01992,2026-02-25,2026-06-04,2026-06-10,6,2,1152,99,Direct,IT,1,0,completed,,0,2025-08-01T12:00:00
B004096,L0030,G02473,2026-03-12,2026-09-15,2026-09-21,6,2,978,187,Airbnb,US,0,1,cancelled,2026-03-13,978,2025-08-01T12:00:00
B004150,L0024,G01419,2025-07-18,2025-10-06,2025-10-16,10,1,2760,80,Direct,PT,0,1,completed,,0,2025-08-01T12:00:00
B004044,L0009,G01993,2025-07-19,2025-11-05,2025-11-11,6,1,738,109,Booking.com,NL,0,1,completed,,0,2025-08-01T12:00:00
B002079,L0001,G00576,2025-02-12,2025-07-19,2025-07-25,6,3,462,157,Booking.com,ES,1,1,cancelled,2025-02-25,231,2025-08-01T12:00:00
B001040,L0066,G00415,2025-05-03,2025-05-14,2025-05-22,8,2,1568,11,Airbnb,BR,0,1,cancelled,2025-05-08,0,2025-08-01T12:00:00
B004076,L0045,G01492,2026-06-08,2026-08-24,2026-08-30,6,1,426,77,Airbnb,GB,0,0,cancelled,2026-07-04,213,2025-08-01T12:00:00
B002011,L0069,G00895,2024-07-09,2024-08-19,2024-08-28,9,1,2052,41,Booking.com,IT,0,1,cancelled,2024-07-18,2052,2025-08-01T12:00:00
B001550,L0038,G00708,2024-03-15,2024-06-01,2024-06-10,9,3,2367,78,Direct,DE,0,0,cancelled,2024-03-16,1183,2025-08-01T12:00:00
B003798,L0077,G00343,2025-02-03,2025-04-25,2025-05-01,6,2,2124,81,Airbnb,FR,0,0,cancelled,2025-02-16,0,2025-08-01T12:00:00
B004022,L0015,G01212,2026-06-18,2026-12-29,2027-01-05,7,6,763,194,Vrbo,GB,1,0,cancelled,2026-07-28,381,2025-08-01T12:00:00
B003140,L0047,G00223,2025-05-11,2025-09-25,2025-09-29,4,1,1616,137,Booking.com,NL,0,0,cancelled,2025-05-30,0,2025-08-01T12:00:00
B004062,L0004,G01738,2026-10-28,2027-04-09,2027-04-16,7,2,861,163,Vrbo,US,0,1,completed,,0,2025-08-01T12:00:00
B002947,L0004,G00913,2025-03-23,2025-05-12,2025-05-13,1,1,104,50,Booking.com,FR,0,0,cancelled,2025-03-30,0,2025-08-01T12:00:00
B004189,L0009,G01252,2026-03-04,2026-03-24,2026-03-25,1,4,109,20,Airbnb,DE,1,0,completed,,0,2025-08-01T12:00:00
B002183,L0019,G01604,2024-09-17,2025-03-21,2025-03-29,8,2,792,185,Direct,PT,0,1,cancelled,2024-09-18,0,2025-08-01T12:00:00
B002190,L0005,G00709,2025-06-09,2025-07-09,2025-07-19,10,1,2740,30,Direct,PT,0,1,cancelled,2025-06-10,2740,2025-08-01T12:00:00
B004186,L0054,G01659,2025-12-28,2026-06-22,2026-06-30,8,2,1112,176,Airbnb,FR,0,0,cancelled,2026-01-26,0,2025-08-01T12:00:00
B003711,L0009,G01464,2024-02-26,2024-04-05,2024-04-15,10,1,1230,39,Vrbo,NL,1,1,cancelled,2024-03-10,1230,2025-08-01T12:00:00
B001156,L0070,G01084,2024-12-19,2025-03-26,2025-03-28,2,1,226,97,Booking.com,NL,1,0,cancelled,2024-12-26,0,2025-08-01T12:00:00
B004159,L0019,G01693,2026-05-10,2026-11-12,2026-11-22,10,2,1220,186,Airbnb,US,0,0,confirmed,,0,2025-08-01T12:00:00
B004047,L0012,G02020,2025-06-18,2025-10-20,2025-10-26,6,3,1638,124,Vrbo,IT,0,0,confirmed,,0,2025-08-01T12:00:00
B002805,L0065,G02416,2025-03-15,2025-07-30,2025-08-01,2,3,430,137,Airbnb,GB,0,0,cancelled,2025-03-22,0,2025-08-01T12:00:00
B004036,L0070,G00857,2026-01-15,2026-03-14,2026-03-22,8,2,1368,58,Vrbo,DE,0,1,confirmed,,0,2025-08-01T12:00:00
B004091,L0021,G01167,2025-09-08,2025-12-20,2025-12-24,4,2,852,103,Vrbo,IT,1,1,cancelled,2025-11-02,852,2025-08-01T12:00:00
B004060,L0078,G01729,2025-06-16,2025-10-25,2025-10-29,4,2,808,131,Booking.com,US,0,0,completed,,0,2025-08-01T12:00:00
B004068,L0028,G02463,2025-07-27,2025-12-06,2025-12-15,9,6,2493,132,Booking.com,PT,0,1,cancelled,2025-08-13,2493,2025-08-01T12:00:00
B004114,L0080,G01376,2026-05-13,2026-10-17,2026-10-22,5,2,1590,157,Airbnb,US,0,1,completed,,0,2025-08-01T12:00:00
B004194,L0023,G00105,2026-09-14,2026-10-23,2026-10-26,3,7,567,39,Booking.com,IT,0,1,completed,,0,2025-08-01T12:00:00
B001753,L0052,G01309,2025-03-10,2025-05-13,2025-05-17,4,1,1360,64,Booking.com,NL,1,1,cancelled,2025-03-30,680,2025-08-01T12:00:00
B004171,L0019,G00814,2025-09-01,2025-10-27,2025-11-02,6,2,588,56,Direct,DE,0,1,cancelled,2025-09-15,294,2025-08-01T12:00:00
B003547,L0040,G00820,2024-05-28,2024-08-26,2024-08-27,1,2,300,90,Vrbo,PT,0,0,cancelled,2024-06-09,150,2025-08-01T12:00:00
B002224,L0043,G00887,2025-03-14,2025-03-16,2025-03-24,8,2,1592,2,Vrbo,NL,0,1,cancelled,2025-04-01,796,2025-08-01T12:00:00
B004074,L0011,G01629,2026-11-11,2027-04-16,2027-04-25,9,1,2430,156,Airbnb,FR,1,1,cancelled,2027-04-02,2430,2025-08-01T12:00:00
B004086,L0028,G00697,2025-06-03,2025-06-10,2025-06-17,7,3,2002,7,Booking.com,FR,0,1,cancelled,2025-06-04,2002,2025-08-01T12:00:00
B004092,L0021,G00880,2026-01-09,2026-02-14,2026-02-17,3,2,621,36,Direct,BR,1,0,completed,,0,2025-08-01T12:00:00
B004104,L0033,G01917,2026-01-03,2026-02-16,2026-02-23,7,8,623,44,Airbnb,PT,1,1,completed,,0,2025-08-01T12:00:00
B004043,L0052,G01023,2026-03-14,2026-06-05,2026-06-13,8,1,2728,83,Airbnb,US,1,0,completed,,0,2025-08-01T12:00:00
B004174,L0030,G01168,2025-11-14,2025-12-10,2025-12-17,7,2,1015,26,Direct,PT,0,1,cancelled,2025-11-26,1015,2025-08-01T12:00:00
B004199,L0019,G01974,2025-06-12,2025-12-04,2025-12-05,1,1,105,175,Airbnb,DE,0,1,cancelled,2025-06-14,52,2025-08-01T12:00:00
B004144,L0050,G00559,2026-06-21,2026-07-30,2026-08-05,6,1,1764,39,Booking.com,IT,0,1,cancelled,2026-06-28,1764,2025-08-01T12:00:00
B004143,L0025,G01401,2025-12-17,2026-03-02,2026-03-03,1,2,203,75,Airbnb,US,0,0,confirmed,,0,2025-08-01T12:00:00
B000370,L0052,G00134,2024-07-08,2024-10-11,2024-10-19,8,2,1832,95,Airbnb,GB,0,0,cancelled,2024-07-20,916,2025-08-01T12:00:00
B004097,L0034,G00729,2026-10-19,2026-11-23,2026-12-02,9,3,2538,35,Airbnb,PT,0,1,cancelled,2026-11-15,1269,2025-08-01T12:00:00
B004072,L0065,G01631,2026-06-24,2026-08-05,2026-08-14,9,7,2520,42,Vrbo,US,1,1,cancelled,2026-06-30,1260,2025-08-01T12:00:00
B004034,L0033,G00450,2026-07-27,2027-01-01,2027-01-03,2,4,152,158,Direct,US,1,1,cancelled,2026-07-28,0,2025-08-01T12:00:00
B004111,L0012,G00609,2025-08-25,2026-03-03,2026-03-04,1,1,253,190,Booking.com,US,0,1,completed,,0,2025-08-01T12:00:00
B004005,L0015,G00510,2026-06-24,2026-11-11,2026-11-15,4,2,464,140,Booking.com,IT,1,0,cancelled,2026-10-20,464,2025-08-01T12:00:00
B004130,L0074,G01232,2025-06-19,2025-07-07,2025-07-12,5,3,1295,18,Airbnb,GB,0,1,cancelled,2025-06-28,1295,2025-08-01T12:00:00
B004109,L0055,G01747,2026-11-01,2027-01-12,2027-01-21,9,4,1179,72,Booking.com,ES,0,1,cancelled,2026-12-27,1179,2025-08-01T12:00:00
B004087,L0064,G00350,2025-08-31,2026-01-05,2026-01-13,8,1,1888,127,Vrbo,US,1,1,cancelled,2025-11-01,1888,2025-08-01T12:00:00
B000343,L0080,G02477,2024-04-04,2024-04-19,2024-04-29,10,3,3060,15,Booking.com,GB,0,0,cancelled,2024-04-24,0,2025-08-01T12:00:00
B004151,L0077,G02350,2026-06-02,2026-07-26,2026-08-03,8,2,2912,54,Booking.com,PT,1,1,confirmed,,0,2025-08-01T12:00:00
B004148,L0002,G00478,2026-01-04,2026-07-09,2026-07-10,1,1,294,186,Vrbo,US,0,0,cancelled,2026-01-16,294,2025-08-01T12:00:00
B003108,L0049,G01077,2024-12-26,2025-06-01,2025-06-11,10,1,1520,157,Airbnb,IT,1,1,cancelled,2024-12-31,0,2025-08-01T12:00:00
B003014,L0028,G00172,2025-03-04,2025-07-24,2025-07-26,2,4,584,142,Vrbo,IT,0,1,cancelled,2025-03-11,292,2025-08-01T12:00:00
B004188,L0027,G00832,2025-11-25,2026-02-17,2026-02-19,2,1,388,84,Airbnb,DE,1,0,cancelled,2026-02-04,388,2025-08-01T12:00:00
B003214,L0079,G02279,2024-01-03,2024-03-28,2024-04-01,4,2,1036,85,Vrbo,NL,0,0,cancelled,2024-01-16,1036,2025-08-01T12:00:00
B004008,L0034,G00846,2026-11-12,2027-01-15,2027-01-21,6,2,1476,64,Airbnb,US,0,0,completed,,0,2025-08-01T12:00:00
B004040,L0045,G01346,2026-05-26,2026-11-16,2026-11-25,9,1,756,174,Airbnb,IT,0,1,cancelled,2026-08-20,378,2025-08-01T12:00:00
B004046,L0039,G02278,2025-09-27,2026-02-04,2026-02-11,7,3,2023,130,Vrbo,BR,1,0,cancelled,2025-10-22,0,2025-08-01T12:00:00
B000310,L0059,G02195,2024-12-09,2025-04-07,2025-04-14,7,1,714,119,Airbnb,IT,0,0,cancelled,2024-12-28,357,2025-08-01T12:00:00
B004141,L0027,G00013,2025-10-14,2025-11-25,2025-11-27,2,1,500,42,Vrbo,BR,0,1,confirmed,,0,2025-08-01T12:00:00
B004198,L0011,G02212,2026-05-21,2026-07-21,2026-07-29,8,1,2904,61,Booking.com,IT,0,0,completed,,0,2025-08-01T12:00:00
B000175,L0010,G00716,2024-04-13,2024-06-18,2024-06-22,4,1,468,66,Vrbo,DE,0,1,cancelled,2024-04-30,468,2025-08-01T12:00:00
B004108,L0065,G00433,2026-10-14,2026-12-17,2026-12-25,8,3,1984,64,Booking.com,FR,0,0,completed,,0,2025-08-01T12:00:00
B002132,L0026,G01160,2024-04-11,2024-07-17,2024-07-25,8,2,3152,97,Vrbo,NL,1,1,cancelled,2024-04-18,3152,2025-08-01T12:00:00
B004080,L0027,G01126,2026-02-27,2026-03-16,2026-03-21,5,1,1485,17,Direct,FR,1,1,completed,,0,2025-08-01T12:00:00
B004168,L0073,G00283,2025-11-03,2026-04-20,2026-04-23,3,4,483,168,Booking.com,GB,0,1,confirmed,,0,2025-08-01T12:00:00
B003380,L0024,G01826,2024-01-16,2024-07-08,2024-07-18,10,1,2570,174,Direct,PT,0,0,cancelled,2024-02-01,2570,2025-08-01T12:00:00
B004116,L0073,G00964,2025-07-30,2025-08-29,2025-08-31,2,2,338,30,Airbnb,GB,0,1,cancelled,2025-08-07,169,2025-08-01T12:00:00
B004176,L0069,G00738,2026-07-22,2026-10-30,2026-11-08,9,2,1629,100,Airbnb,DE,1,0,completed,,0,2025-08-01T12:00:00
B004136,L0027,G00023,2025-10-09,2026-01-29,2026-01-31,2,1,558,112,Booking.com,BR,0,1,completed,,0,2025-08-01T12:00:00
B004133,L0064,G01793,2025-06-10,2025-09-22,2025-09-28,6,1,1050,104,Airbnb,GB,1,1,cancelled,2025-06-17,525,2025-08-01T12:00:00
B004137,L0026,G01635,2025-10-14,2026-03-28,2026-03-29,1,2,407,165,Airbnb,DE,1,1,confirmed,,0,2025-08-01T12:00:00
B001304,L0003,G00098,2024-05-25,2024-08-18,2024-08-23,5,2,1055,85,Vrbo,FR,0,0,cancelled,2024-06-04,0,2025-08-01T12:00:00
B004120,L0069,G01577,2026-01-08,2026-02-26,2026-03-02,4,2,796,49,Airbnb,PT,0,0,completed,,0,2025-08-01T12:00:00
B000899,L0036,G00051,2024-01-27,2024-06-02,2024-06-06,4,5,632,127,Booking.com,IT,1,0,cancelled,2024-02-05,0,2025-08-01T12:00:00
B003116,L0050,G01545,2024-03-26,2024-04-09,2024-04-14,5,7,1390,14,Airbnb,FR,0,1,cancelled,2024-04-03,0,2025-08-01T12:00:00
B004006,L0065,G01291,2025-07-22,2025-08-07,2025-08-10,3,6,738,16,Airbnb,FR,0,1,cancelled,2025-07-30,369,2025-08-01T12:00:00
B004170,L0003,G01497,2025-06-08,2025-11-09,2025-11-17,8,2,2360,154,Vrbo,PT,1,0,cancelled,2025-09-20,0,2025-08-01T12:00:00
B004053,L0025,G00385,2025-10-19,2026-02-25,2026-02-27,2,1,364,129,Airbnb,PT,0,1,completed,,0,2025-08-01T12:00:00
B004167,L0013,G02132,2025-12-27,2026-01-17,2026-01-20,3,5,405,21,Airbnb,IT,0,1,completed,,0,2025-08-01T12:00:00
B004094,L0001,G00320,2026-03-12,2026-05-18,2026-05-26,8,1,616,67,Direct,FR,0,1,cancelled,2026-04-15,308,2025-08-01T12:00:00
B004045,L0030,G01714,2025-08-20,2026-01-28,2026-01-29,1,1,130,161,Booking.com,GB,0,0,cancelled,2025-12-17,65,2025-08-01T12:00:00
B004160,L0028,G02291,2025-08-01,2026-01-07,2026-01-15,8,4,2144,159,Airbnb,NL,1,1,confirmed,,0,2025-08-01T12:00:00
B003346,L0027,G00216,2025-03-05,2025-06-03,2025-06-11,8,2,1544,90,Booking.com,ES,0,1,cancelled,2025-03-15,772,2025-08-01T12:00:00
B004175,L0067,G02369,2025-12-31,2026-07-06,2026-07-13,7,1,1778,187,Airbnb,NL,0,0,confirmed,,0,2025-08-01T12:00:00
B004002,L0062,G01679,2025-07-19,2025-12-03,2025-12-10,7,1,546,137,Vrbo,ES,0,1,completed,,0,2025-08-01T12:00:00
B004115,L0051,G00096,2026-07-05,2026-10-22,2026-10-27,5,6,325,109,Airbnb,PT,0,0,completed,,0,2025-08-01T12:00:00
B004067,L0072,G01420,2025-11-19,2026-04-29,2026-05-08,9,2,972,161,Airbnb,US,0,1,cancelled,2025-12-29,972,2025-08-01T12:00:00
B004089,L0070,G00115,2026-09-15,2027-03-19,2027-03-22,3,3,468,185,Direct,ES,0,1,cancelled,2026-11-23,468,2025-08-01T12:00:00
B004082,L0077,G00202,2026-02-19,2026-08-02,2026-08-09,7,1,2695,164,Direct,DE,1,0,completed,,0,2025-08-01T12:00:00
B004131,L0048,G00890,2025-10-27,2025-11-25,2025-12-02,7,1,1064,29,Direct,US,1,0,completed,,0,2025-08-01T12:00:00
B004107,L0075,G00256,2026-09-11,2027-03-07,2027-03-12,5,1,1430,177,Direct,GB,0,1,cancelled,2026-12-15,1430,2025-08-01T12:00:00
B000255,L0053,G02016,2024-07-11,2024-07-29,2024-08-01,3,4,996,18,Booking.com,FR,0,1,cancelled,2024-07-20,0,2025-08-01T12:00:00
B004007,L0063,G00272,2026-02-08,2026-04-24,2026-04-28,4,1,676,75,Booking.com,GB,0,1,confirmed,,0,2025-08-01T12:00:00
B004152,L0028,G01785,2025-12-03,2026-02-20,2026-02-25,5,3,1580,79,Airbnb,US,0,1,completed,,0,2025-08-01T12:00:00
B004110,L0024,G02035,2026-05-14,2026-11-03,2026-11-13,10,1,1840,173,Direct,PT,0,1,completed,,0,2025-08-01T12:00:00
B004009,L0066,G00589,2026-03-07,2026-09-17,2026-09-23,6,3,1116,194,Vrbo,DE,1,1,completed,,0,2025-08-01T12:00:00
B001209,L0074,G01503,2024-11-30,2025-01-04,2025-01-07,3,3,567,35,Direct,GB,0,0,cancelled,2024-12-03,283,2025-08-01T12:00:00
B002787,L0053,G00422,2024-05-22,2024-11-08,2024-11-10,2,2,668,170,Direct,NL,1,0,cancelled,2024-05-28,0,2025-08-01T12:00:00
B001747,L0055,G02196,2024-04-07,2024-08-17,2024-08-21,4,4,696,132,Airbnb,IT,0,1,cancelled,2024-04-19,696,2025-08-01T12:00:00
B001394,L0020,G00041,2024-08-27,2024-08-30,2024-09-02,3,1,582,3,Airbnb,PT,1,1,cancelled,2024-09-04,582,2025-08-01T12:00:00
B004021,L0080,G01795,2025-12-08,2026-02-23,2026-02-28,5,2,1660,77,Direct,ES,0,1,completed,,0,2025-08-01T12:00:00
B004134,L0006,G01714,2026-08-06,2027-02-11,2027-02-20,9,4,3204,189,Airbnb,NL,0,1,completed,,0,2025-08-01T12:00:00
B001271,L0041,G00953,2025-05-07,2025-10-03,2025-10-06,3,1,714,149,Vrbo,ES,1,0,cancelled,2025-05-23,357,2025-08-01T12:00:00
B004073,L0080,G02345,2025-08-18,2025-12-27,2026-01-04,8,3,1736,131,Airbnb,PT,0,1,completed,,0,2025-08-01T12:00:00
B004129,L0024,G01446,2026-05-13,2026-07-18,2026-07-23,5,1,1325,66,Direct,GB,0,1,completed,,0,2025-08-01T12:00:00
B004048,L0049,G01656,2025-12-20,2026-01-18,2026-01-23,5,1,725,29,Booking.com,US,0,1,confirmed,,0,2025-08-01T12:00:00
B004050,L0073,G02261,2025-11-04,2026-01-30,2026-02-05,6,4,984,87,Booking.com,FR,1,1,completed,,0,2025-08-01T12:00:00
B004121,L0031,G01764,2025-07-20,2025-11-12,2025-11-18,6,2,1728,115,Airbnb,PT,0,0,completed,,0,2025-08-01T12:00:00
B004185,L0049,G01537,2026-10-16,2027-02-10,2027-02-15,5,2,605,117,Airbnb,BR,0,1,cancelled,2026-12-07,605,2025-08-01T12:00:00
B004195,L0039,G00084,2026-03-11,2026-06-09,2026-06-13,4,4,1112,90,Vrbo,BR,0,0,cancelled,2026-04-02,1112,2025-08-01T12:00:00
B001690,L0071,G00017,2024-03-17,2024-09-03,2024-09-05,2,1,184,170,Direct,NL,0,0,cancelled,2024-03-26,92,2025-08-01T12:00:00
B003177,L0050,G02231,2024-05-20,2024-07-29,2024-08-06,8,3,1776,70,Direct,US,0,1,cancelled,2024-06-07,888,2025-08-01T12:00:00
B004183,L0002,G02384,2026-04-12,2026-10-08,2026-10-16,8,2,2112,179,Vrbo,US,0,0,completed,,0,2025-08-01T12:00:00
B004181,L0040,G01999,2026-10-25,2026-11-21,2026-11-26,5,2,1950,27,Airbnb,ES,0,1,completed,,0,2025-08-01T12:00:00
B001282,L0059,G02168,2024-01-16,2024-05-31,2024-06-04,4,2,456,136,Vrbo,ES,0,1,cancelled,2024-02-03,456,2025-08-01T12:00:00
B004172,L0075,G00863,2026-01-14,2026-05-14,2026-05-15,1,1,325,120,Vrbo,DE,0,0,cancelled,2026-02-20,0,2025-08-01T12:00:00
B004056,L0022,G02338,2025-09-29,2025-12-09,2025-12-18,9,1,1791,71,Airbnb,ES,0,1,cancelled,2025-10-30,1791,2025-08-01T12:00:00
B003107,L0062,G01153,2024-11-02,2025-01-01,2025-01-04,3,1,318,60,Vrbo,BR,0,1,cancelled,2024-11-12,318,2025-08-01T12:00:00
B004180,L0075,G01832,2025-09-11,2025-12-10,2025-12-20,10,2,4180,90,Airbnb,PT,0,1,cancelled,2025-10-18,4180,2025-08-01T12:00:00
B004090,L0058,G00527,2026-10-22,2026-11-15,2026-11-22,7,3,2576,24,Booking.com,DE,0,1,cancelled,2026-11-08,2576,2025-08-01T12:00:00
B004042,L0070,G01265,2025-08-29,2025-10-31,2025-11-09,9,2,1539,63,Direct,IT,0,1,cancelled,2025-09-04,1539,2025-08-01T12:00:00
B001276,L0037,G02091,2024-03-04,2024-09-06,2024-09-10,4,1,988,186,Direct,US,0,1,cancelled,2024-03-10,0,2025-08-01T12:00:00
B004132,L0050,G00426,2026-07-17,2026-11-19,2026-11-25,6,6,1620,125,Booking.com,US,0,0,cancelled,2026-11-17,0,2025-08-01T12:00:00
B001173,L0074,G01659,2024-10-02,2025-01-11,2025-01-15,4,2,1188,101,Booking.com,DE,0,1,cancelled,2024-10-14,594,2025-08-01T12:00:00
B004099,L0033,G00974,2025-10-11,2026-01-29,2026-01-31,2,1,154,110,Direct,FR,1,0,completed,,0,2025-08-01T12:00:00
B004019,L0012,G02129,2025-10-18,2026-04-11,2026-04-13,2,2,724,175,Booking.com,NL,0,0,completed,,0,2025-08-01T12:00:00
B003775,L0017,G01457,2024-06-20,2024-10-03,2024-10-11,8,6,1624,105,Vrbo,NL,1,0,cancelled,2024-07-05,812,2025-08-01T12:00:00
B001984,L0005,G01859,2024-11-11,2025-03-16,2025-03-21,5,2,1040,125,Vrbo,NL,0,1,cancelled,2024-11-20,1040,2025-08-01T12:00:00
B004077,L0039,G01688,2025-08-29,2025-11-27,2025-12-04,7,5,1792,90,Vrbo,BR,1,1,cancelled,2025-09-27,1792,2025-08-01T12:00:00
B004018,L0046,G01719,2026-05-18,2026-10-03,2026-10-06,3,2,1233,138,Airbnb,NL,0,1,cancelled,2026-08-13,1233,2025-08-01T12:00:00
B004127,L0011,G01843,2025-09-28,2025-11-10,2025-11-18,8,2,3232,43,Vrbo,DE,0,1,completed,,0,2025-08-01T12:00:00
B004079,L0030,G01966,2026-07-13,2026-09-18,2026-09-26,8,2,1336,67,Airbnb,BR,0,0,completed,,0,2025-08-01T12:00:00
B002314,L0004,G01364,2024-07-22,2024-10-27,2024-10-29,2,2,170,97,Airbnb,FR,0,0,cancelled,2024-07-24,85,2025-08-01T12:00:00
